Crime_ID Cr,ime_Type,Location,Date,Time,Victim_Age,uspect_Ag,eapon_Use,Latitude,Longitude
1979,Fraud,Chengdu,2024-12-23,23:28,20,42,Unknown,29.92732,117.4546
1980,Assault,Beijing,2024-12-23,23:30,59,33,Gun,31.93686,116.8387
1981,Vandalism,Wuhan,2024-12-24,23:31,28,51,Knife,26.68488,103.722
1982,Assault,Chongqing,2024-12-24,23:33,60,46,Unknown,35.41824,116.0529
1983,Vandalism,Beijing,2024-12-24,23:34,34,36,Gun,22.13197,109.1637
1984,Vandalism,Guangzhou,2024-12-25,23:35,49,40,None,21.50276,109.6594
1985,Assault,Shenzhen,2024-12-25,23:37,21,36,Gun,34.56378,102.6696
1986,Assault,Guangzhou,2024-12-25,23:38,21,42,None,29.90983,101.612
1987,Vandalism,Wuhan,2024-12-26,23:40,34,33,Unknown,33.76805,114.5588
1988,Fraud,Beijing,2024-12-26,23:41,58,68,Unknown,28.69655,109.9292
1989,Vandalism,Xi'an,2024-12-26,23:43,36,26,Bat,24.92804,108.737
1990,Burglary,Wuhan,2024-12-27,23:44,22,18,Bat,36.38205,114.5902
1991,Vandalism,Chengdu,2024-12-27,23:46,49,59,Bat,35.98832,115.3103
1992,Fraud,Guangzhou,2024-12-28,23:47,39,36,Unknown,33.89393,103.1782
1993,Burglary,Guangzhou,2024-12-28,23:48,23,50,Knife,25.4429,112.2045
1994,Theft,Shanghai,2024-12-28,23:50,52,51,Unknown,31.80461,102.7071
1995,Theft,Beijing,2024-12-29,23:51,39,33,Gun,27.21948,115.0275
1996,Fraud,Chengdu,2024-12-29,23:53,18,61,Unknown,21.83164,113.1391
1997,Vandalism,Xi'an,2024-12-29,23:54,37,57,Unknown,38.34627,119.1323
1998,Assault,Guangzhou,2024-12-30,23:56,39,35,None,22.73637,101.3792
1999,Fraud,Guangzhou,2024-12-30,23:57,65,51,None,39.00475,101.1411
2000,Burglary,Chengdu,2024-12-31,23:59,28,42,None,28.92012,105.6437
